ID,SITEID,lng,lat
2273,50022710000028,106.224888,29.440357
2274,50022710000030,106.221116,29.4406
2275,50022710000037,106.243098,29.467652
2276,50022710000038,106.224888,29.440357
2277,50022710000040,106.238096,29.572175
2278,50022710000042,106.232379,29.564083
2279,50022710000043,106.241973,29.48046
2280,50022710000048,106.530635,29.544606
2281,50022710000052,106.302415,29.839945
2282,50022710000053,106.240049,29.576745
2283,50022710000054,106.242783,29.591778
2284,50022710000056,106.292613,29.783169
2285,50011810000051,105.907242,29.355042
2286,50011810000052,105.944163,29.361373
2287,50011810000055,105.941846,29.356156
2288,50011710000002,106.258442,30.002715
2289,50011710000003,108.413439,30.710054
2290,50011710000004,106.247962,30.005349
2291,50011710000006,106.2782,30.01205
2292,50011710000009,106.233758,30.096569
2293,50011710000010,106.267089,29.997072
2294,50011710000011,106.597901,30.084262
2295,50011710000013,106.437386,30.02507
2296,50011710000016,106.37706,30.24653
2297,50011710000017,106.154217,30.021841
2298,50011710000018,106.32678,30.187986
2299,50011710000022,106.26062,29.999845
2300,50022410000005,106.061188,29.847035
2301,50022410000006,106.074523,29.842644
2302,50022410000007,106.067559,29.850419
2303,50011810000056,105.924422,29.363926
2304,50011810000057,105.8924,29.37192
2305,50011810000061,105.936505,29.356552
2306,50011810000062,105.909488,29.377461
2307,50011810000063,105.941478,29.35504
2308,50011810000064,105.930847,29.287307
2309,50011810000066,105.902465,29.344919
2310,50011510000025,107.093482,29.863396
2311,50010110000018,108.394101,30.806925
2312,50010110000070,106.307693,29.608452
2313,50010110000077,108.393144,30.827039
2314,50024210000058,109.137217,28.894786
2315,50024210000066,108.784402,28.825201
2316,50011810000134,106.026051,29.385067
2317,50010210000037,107.306788,29.741101
2318,50022710000018,106.233302,29.579555
2319,50010110000150,108.393629,30.826652
2320,50010110000156,108.407776,30.890632
2321,50011610000026,106.262204,29.294142
2322,50022410000010,106.069074,29.849646
2323,50022410000018,106.064129,29.841864
2324,50023010000071,107.727969,29.869111
2325,50022210000060,106.664934,29.037125
2326,50023010000049,107.797243,29.925918
2327,50022210000088,106.659849,29.027532
2328,50011610000076,106.280933,29.413796
2329,50022310000009,105.819711,30.184397
2330,50023210000019,107.547515,29.393153
2331,50022410000035,106.080326,29.648548
2332,50011710000057,106.056226,30.108121
2333,50011710000082,106.41246,29.978868
2334,50022510000053,105.719581,29.706057
2335,50022610000022,105.60403,29.410039
2336,50011710000031,106.258779,30.002137
2337,50022610000045,105.479242,29.36476
2338,50022610000054,105.484672,29.285785
2339,50011810000038,105.889426,29.396589
2340,50022710000026,106.239011,29.558194
2341,50022710000039,106.244626,29.597026
2342,50011810000060,105.940742,29.368916
